decision threshold,223.99067485030673
section_01_source_test_anomaly_0032_wt_50.wav,193.41783959923484,0
section_01_source_test_anomaly_0033_wt_50.wav,247.67275057618616,1
section_01_source_test_anomaly_0034_wt_150.wav,293.248959324615,1
section_01_source_test_anomaly_0035_wt_150.wav,270.3018056900182,1
section_01_source_test_anomaly_0036_wt_0.wav,146.37576242706206,0
section_01_source_test_anomaly_0037_wt_0.wav,194.70020088037435,0
section_01_source_test_anomaly_0038_wt_100.wav,225.79445412572568,1
section_01_source_test_anomaly_0039_wt_50.wav,1848.7666762059678,1
section_01_source_test_anomaly_0040_wt_200.wav,360.9986792303723,1
section_01_source_test_anomaly_0041_wt_200.wav,315.75907375025315,1
section_01_source_test_anomaly_0042_wt_0.wav,279.89332569011134,1
section_01_source_test_anomaly_0043_wt_200.wav,263.13724798478046,1
section_01_source_test_anomaly_0044_wt_100.wav,327.02193531759195,1
section_01_source_test_anomaly_0045_wt_50.wav,239.91798090650838,1
section_01_source_test_anomaly_0046_wt_100.wav,474.60099177504065,1
section_01_source_test_anomaly_0047_wt_0.wav,253.9639233742463,1
section_01_source_test_anomaly_0048_wt_100.wav,281.4516584710702,1
section_01_source_test_anomaly_0049_wt_50.wav,255.65153442109624,1
section_01_target_test_anomaly_0000_wt_250.wav,198.66759080211077,0
section_01_target_test_anomaly_0001_wt_30.wav,615.4856265620651,1
section_01_target_test_anomaly_0002_wt_80.wav,245.36257538379988,1
section_01_target_test_anomaly_0003_wt_180.wav,412.13007010493527,1
section_01_target_test_anomaly_0004_wt_30.wav,174.94330199096038,0
section_01_target_test_anomaly_0005_wt_130.wav,358.3810425973627,1
section_01_target_test_anomaly_0006_wt_130.wav,300.91740920146515,1
section_01_target_test_anomaly_0007_wt_130.wav,244.38794359355552,1
section_01_target_test_anomaly_0008_wt_80.wav,183.63591640764886,0
section_01_target_test_anomaly_0009_wt_250.wav,446.6463875147191,1
section_01_target_test_anomaly_0010_wt_130.wav,232.0964705558559,1
section_01_target_test_anomaly_0011_wt_180.wav,238.6190725447945,1
section_01_target_test_anomaly_0012_wt_80.wav,258.36958477836356,1
section_01_target_test_anomaly_0013_wt_250.wav,184.70099481993452,0
section_01_target_test_anomaly_0014_wt_230.wav,179.78993706737648,0
section_01_target_test_anomaly_0015_wt_230.wav,293.16241268491257,1
section_01_target_test_anomaly_0016_wt_130.wav,243.8243305103876,1
section_01_target_test_anomaly_0017_wt_250.wav,182.84087459601972,0
section_01_target_test_anomaly_0018_wt_130.wav,421.10244059352044,1
section_01_target_test_anomaly_0019_wt_180.wav,281.25280297954447,1
section_01_target_test_anomaly_0020_wt_180.wav,245.07343147562102,1
section_01_target_test_anomaly_0021_wt_230.wav,370.8104769800237,1
section_01_target_test_anomaly_0022_wt_30.wav,130.4026717480436,0
section_01_target_test_anomaly_0023_wt_230.wav,239.32531362692663,1
section_01_target_test_anomaly_0024_wt_230.wav,197.2365257958,0
section_01_target_test_anomaly_0025_wt_230.wav,286.9858697435634,1
section_01_target_test_anomaly_0026_wt_250.wav,259.6464082830471,1
section_01_target_test_anomaly_0027_wt_180.wav,260.5722181788962,1
section_01_target_test_anomaly_0028_wt_80.wav,171.3136212765434,0
section_01_target_test_anomaly_0029_wt_230.wav,245.27113146713242,1
section_01_target_test_anomaly_0030_wt_30.wav,171.13954588154206,0
section_01_target_test_anomaly_0031_wt_80.wav,357.5053916843737,1
section_01_target_test_anomaly_0032_wt_250.wav,191.42576100415818,0
section_01_target_test_anomaly_0033_wt_130.wav,193.78725523927835,0
section_01_target_test_anomaly_0034_wt_250.wav,227.35190239948048,1
section_01_target_test_anomaly_0035_wt_30.wav,180.143703977362,0
section_01_target_test_anomaly_0036_wt_30.wav,325.3482991183148,1
section_01_target_test_anomaly_0037_wt_180.wav,184.06291707011727,0
section_01_target_test_anomaly_0038_wt_250.wav,315.70953616740803,1
section_01_target_test_anomaly_0039_wt_30.wav,263.66391960503023,1
section_01_target_test_anomaly_0040_wt_250.wav,299.76103768093424,1
section_01_target_test_anomaly_0041_wt_180.wav,196.96132716288022,0
section_01_target_test_anomaly_0042_wt_250.wav,868.2398821058855,1
section_01_target_test_anomaly_0043_wt_80.wav,425.6825280481874,1
section_01_target_test_anomaly_0044_wt_30.wav,200.15405303371665,0
section_01_target_test_anomaly_0045_wt_180.wav,289.03558897977973,1
section_01_target_test_anomaly_0046_wt_130.wav,381.2845425646945,1
section_01_target_test_anomaly_0047_wt_230.wav,322.7923659990336,1
section_01_target_test_anomaly_0048_wt_80.wav,225.16761063426213,1
section_01_target_test_anomaly_0049_wt_80.wav,202.8246816025151,0
