decision threshold,0.9502297051545917,max,1.0637136190844516,min,0.9031331580751557
section_00_target_test_anomaly_0022_car_C2_spd_8_mic_1_noise_2.wav,1.9510011204738833,1
section_00_target_test_anomaly_0023_car_C2_spd_8_mic_1_noise_2.wav,1.442135949507624,1
section_00_target_test_anomaly_0024_car_C2_spd_8_mic_1_noise_2.wav,1.4378689733697656,1
section_00_target_test_anomaly_0025_car_C2_spd_8_mic_1_noise_2.wav,1.2025387809520693,1
section_00_target_test_anomaly_0026_car_C2_spd_8_mic_1_noise_2.wav,1.3116356987408986,1
section_00_target_test_anomaly_0027_car_C1_spd_6_mic_1_noise_2.wav,1.614719446889316,1
section_00_target_test_anomaly_0028_car_C1_spd_6_mic_1_noise_2.wav,1.2729325978429542,1
section_00_target_test_anomaly_0029_car_C1_spd_6_mic_1_noise_2.wav,1.208883907002181,1
section_00_target_test_anomaly_0030_car_C1_spd_6_mic_1_noise_2.wav,1.6046355802619943,1
section_00_target_test_anomaly_0031_car_C1_spd_6_mic_1_noise_2.wav,1.141472107290773,1
section_00_target_test_anomaly_0032_car_C1_spd_6_mic_1_noise_2.wav,1.2232257901850285,1
section_00_target_test_anomaly_0033_car_C2_spd_8_mic_1_noise_2.wav,1.4635600452603863,1
section_00_target_test_anomaly_0034_car_C2_spd_8_mic_1_noise_2.wav,1.2730286342621007,1
section_00_target_test_anomaly_0035_car_C2_spd_8_mic_1_noise_2.wav,1.339262317456413,1
section_00_target_test_anomaly_0036_car_C2_spd_8_mic_1_noise_2.wav,1.1379709612669373,1
section_00_target_test_anomaly_0037_car_C2_spd_8_mic_1_noise_2.wav,1.2947881770033818,1
section_00_target_test_anomaly_0038_car_C2_spd_8_mic_1_noise_2.wav,1.6996419359650239,1
section_00_target_test_anomaly_0039_car_C2_spd_6_mic_1_noise_2.wav,1.1888542637501796,1
section_00_target_test_anomaly_0040_car_C2_spd_6_mic_1_noise_2.wav,1.3022565567897266,1
section_00_target_test_anomaly_0041_car_C2_spd_6_mic_1_noise_2.wav,1.2073863425451343,1
section_00_target_test_anomaly_0042_car_C2_spd_6_mic_1_noise_2.wav,1.3509857382265062,1
section_00_target_test_anomaly_0043_car_C2_spd_6_mic_1_noise_2.wav,1.2948992202506366,1
section_00_target_test_anomaly_0044_car_C2_spd_6_mic_1_noise_2.wav,1.3057634202825188,1
section_00_target_test_anomaly_0045_car_C1_spd_8_mic_1_noise_2.wav,1.562362632778925,1
section_00_target_test_anomaly_0046_car_C1_spd_8_mic_1_noise_2.wav,1.2482806227518988,1
section_00_target_test_anomaly_0047_car_C1_spd_8_mic_1_noise_2.wav,1.273230361683689,1
section_00_target_test_anomaly_0048_car_C1_spd_8_mic_1_noise_2.wav,1.4631961240641989,1
section_00_target_test_anomaly_0049_car_C1_spd_8_mic_1_noise_2.wav,1.4627117766050295,1
